scorer,N,selected_real_utility,selected_latent_value,selected_value_pred,selected_risk,latent_real_gap
raw_value,1,-0.4920886811643469,7.577124266032026,7.5810389465373005,0.4847150078863205,8.069212947196373
raw_value,2,-0.9956209392139339,9.231721205886872,9.238694609889402,0.6479908175773272,10.227342145100806
raw_value,4,-1.4147629529741388,10.682609518348615,10.689890481605637,0.7805143533454336,12.097372471322753
raw_value,8,-1.7400086155687027,11.716382278053478,11.722536801778253,0.8677521000376861,13.456390893622181
raw_value,16,-2.050553161916165,12.365522679778875,12.371745787796257,0.9193386746160911,14.41607584169504
raw_value,32,-2.3217817774293157,12.750506740247022,12.762436739223677,0.9488776833779126,15.072288517676338
raw_value,64,-2.3368715324665614,12.983894806721441,13.008532303781955,0.9663518456336908,15.320766339188003
uncertainty_pessimism,1,-0.4920886811643375,7.577124266032028,7.581038946537306,0.4847150078863201,8.069212947196366
uncertainty_pessimism,2,-0.9563652190979158,9.219272733458387,9.227114577264533,0.6468685744021146,10.175637952556304
uncertainty_pessimism,4,-1.3044919100252577,10.645836930009459,10.654380039367648,0.7775362875085085,11.950328840034716
uncertainty_pessimism,8,-1.4858544579614232,11.634313178845174,11.642720734582806,0.8614149376099655,13.120167636806597
uncertainty_pessimism,16,-1.5062669813886413,12.215908866112347,12.225278566656298,0.9080576389152585,13.722175847500989
uncertainty_pessimism,32,-1.3024509812911855,12.527037107697584,12.540191629441026,0.9322361386669373,13.82948808898877
uncertainty_pessimism,64,-0.8396780632845047,12.707638093610376,12.72459050343765,0.9461510370926027,13.54731615689488
belief_consistency,1,-0.4920886811643529,7.577124266032016,7.581038946537299,0.4847150078863205,8.06921294719637
belief_consistency,2,-0.8403380750710809,9.186892177801889,9.194933062015105,0.6438015807796617,10.02723025287297
belief_consistency,4,-0.9650167058519011,10.577202994194362,10.5867410016532,0.7718061238063262,11.542219700046264
belief_consistency,8,-0.7760794881664856,11.518396856588636,11.528141985943513,0.8523880577574401,12.294476344755122
belief_consistency,16,-0.3515464905187092,12.06520048494253,12.07354592642641,0.8968873608338503,12.416746975461239
belief_consistency,32,0.19576304839713315,12.38423073695651,12.388796627782058,0.9223535663821164,12.188467688559378
belief_consistency,64,0.877978463975096,12.604657520257897,12.602627961768002,0.9399110552065929,11.726679056282801
decoder_consistency,1,-0.4920886811643445,7.57712426603202,7.581038946537301,0.48471500788631977,8.069212947196364
decoder_consistency,2,-0.9494666406494091,9.226803774642393,9.234404599072171,0.6475711099219087,10.176270415291802
decoder_consistency,4,-1.2587213438529021,10.668227660603357,10.676671039360153,0.7794316803902777,11.926949004456258
decoder_consistency,8,-1.3660882546366235,11.684826032063699,11.692683437144268,0.8655104949689294,13.050914286700323
decoder_consistency,16,-1.311620790828936,12.309716514621659,12.316349587531478,0.9155536072545082,13.621337305450595
decoder_consistency,32,-1.0434569936404579,12.6689800310396,12.674685310885808,0.9436074837130976,13.712437024680058
decoder_consistency,64,-0.376008781394891,12.87944762672646,12.88235588295905,0.9599785744240369,13.25545640812135
pilot_calibrated,1,-0.4920886811643476,7.57712426603202,7.581038946537303,0.48471500788632,8.069212947196368
pilot_calibrated,2,0.3828335457161377,6.619903343127048,6.620482758970012,0.38856179849300265,6.237069797410911
pilot_calibrated,4,0.9747374452511425,6.24269883981786,6.2390831935884234,0.347099197757956,5.267961394566717
pilot_calibrated,8,1.4382718299646065,6.460341365719996,6.454189148812055,0.36623843194214944,5.0220695357553895
pilot_calibrated,16,1.8940435604169368,7.115407554929566,7.110709933000309,0.4309589189142762,5.221363994512629
pilot_calibrated,32,2.3986265537293843,8.046215026969643,8.044537311835299,0.5242642977958645,5.647588473240258
pilot_calibrated,64,2.920573793643324,9.047416852421469,9.04739646870383,0.6251956710057893,6.126843058778144
combined_repair,1,-0.4920886811643476,7.577124266032008,7.5810389465373,0.4847150078863184,8.069212947196355
combined_repair,2,0.3806048856428829,6.535876168118226,6.536897748846181,0.38046692775455887,6.1552712824753435
combined_repair,4,0.9742685967383692,6.0524082779287225,6.04967186206147,0.3281086999449736,5.078139681190353
combined_repair,8,1.4398858667163825,6.144834051592832,6.139656501265661,0.33429137929429287,4.704948184876449
combined_repair,16,1.8766981672323362,6.639842257839385,6.635766028802485,0.38304992754936273,4.7631440906070495
combined_repair,32,2.3140463200572747,7.375114195420308,7.374307922021156,0.4577866611497702,5.061067875363033
combined_repair,64,2.7127689686606145,8.267292055725752,8.271019877887444,0.5496290175858339,5.554523087065138
random,1,-0.49208868116434834,7.5771242660320075,7.581038946537289,0.48471500788631916,8.069212947196355
random,2,-0.5080823482262237,7.534445615962814,7.537945389104749,0.4805122198990053,8.042527964189038
random,4,-0.5368822999357159,7.515416868669299,7.517425991679028,0.47824039554201425,8.052299168605016
random,8,-0.5203898557193684,7.51610968467056,7.516457995545317,0.4777359567396919,8.03649954038993
random,16,-0.4496278039551474,7.552948342972221,7.552090724029822,0.48150842628785656,8.00257614692737
random,32,-0.42282358399128545,7.662381736437057,7.659246229298098,0.49316104873306604,8.085205320428342
random,64,-0.46797717714227843,7.850770535702244,7.846351086464521,0.5125515023686662,8.318747712844523
oracle,1,-0.4920886811643457,7.577124266032025,7.581038946537293,0.4847150078863188,8.069212947196371
oracle,2,1.286954499188969,6.9819157226295046,6.9839110624097,0.4251310739934777,5.694961223440536
oracle,4,2.795224523801657,7.652088106238461,7.652340849803163,0.48797436801112387,4.856863582436803
oracle,8,3.9645046895932756,9.268384771134395,9.264950118175943,0.6449658303997097,5.303880081541119
oracle,16,4.733397446723349,10.882809732312122,10.871188440858983,0.7956137035594503,6.149412285588773
oracle,32,5.1440470595337455,11.928007872107134,11.902921999147939,0.885235065289131,6.783960812573389
oracle,64,5.3525802278402015,12.512930735144558,12.471956790366061,0.9319786331523522,7.160350507304356
