hidden_mode_probability,clue_strength,horizon,scorer,N,selected_real_utility,selected_latent_value,selected_value_pred,selected_risk,latent_real_gap
0.6,0.18,8,oracle,64,8.169065583825505,19.98367074845363,19.922393068568322,0.9284661511693147,11.814605164628125
0.75,0.05,3,raw_value,1,-0.4415955775714873,4.47497337736969,4.473572204272164,0.47215794701997355,4.916568954941177
0.75,0.05,3,raw_value,8,-1.6236622870935997,7.0254845461358535,7.0308283847916515,0.8667064744127458,8.649146833229453
0.75,0.05,3,raw_value,64,-1.526810053579689,7.850438946297883,7.884521779042632,0.9736132909062633,9.377248999877573
0.75,0.05,3,combined_repair,1,-0.4415955775714893,4.474973377369695,4.4735722042721555,0.472157947019974,4.916568954941185
0.75,0.05,3,combined_repair,8,0.40536772485170736,2.772582917544101,2.790893223339356,0.17575797481041094,2.3672151926923934
0.75,0.05,3,combined_repair,64,0.5091734974598164,3.2006959496432024,3.2715032955934986,0.2557764386611013,2.691522452183386
0.75,0.05,3,oracle,1,-0.44159557757148876,4.474973377369694,4.473572204272163,0.47215794701997393,4.916568954941183
0.75,0.05,3,oracle,8,2.197771384554932,5.046431624603581,5.042083839329767,0.5652880659121363,2.8486602400486496
0.75,0.05,3,oracle,64,3.2407761246653832,7.320593042165835,7.309649821473236,0.9073209448272986,4.079816917500452
0.75,0.05,5,raw_value,1,-0.8573375157790927,7.84176781688775,7.838489455145331,0.509726698889481,8.699105332666843
0.75,0.05,5,raw_value,8,-2.705719467205613,11.934332861414674,11.929743870951647,0.8848311007568235,14.640052328620287
0.75,0.05,5,raw_value,64,-4.049165984849648,12.997305602978457,13.015972122063632,0.9662556412647155,17.046471587828105
0.75,0.05,5,combined_repair,1,-0.8573375157790933,7.841767816887767,7.838489455145339,0.5097266988894804,8.69910533266686
0.75,0.05,5,combined_repair,8,0.5834388605187739,4.3003078645773645,4.278696012679337,0.14260817397431683,3.7168690040585908
0.75,0.05,5,combined_repair,64,0.8296839974070276,3.7094952046454264,3.629837389901213,0.06984203001998827,2.879811207238399
0.75,0.05,5,oracle,1,-0.8573375157790911,7.841767816887754,7.8384894551453375,0.5097266988894809,8.699105332666845
0.75,0.05,5,oracle,8,3.736391843521894,8.916795999192138,8.896769914259401,0.6096158214599172,5.180404155670244
0.75,0.05,5,oracle,64,5.273988122089086,12.297513894567178,12.261007654208877,0.9136025106083725,7.023525772478092
0.75,0.05,8,raw_value,1,-1.3926560752644153,12.44766482677256,12.447152966545016,0.5056226201860988,13.840320902036975
0.75,0.05,8,raw_value,8,-3.7768689383309977,18.75251022934087,18.756368762890272,0.8690622096107087,22.52937916767187
0.75,0.05,8,raw_value,64,-4.605441463856346,20.3731103454459,20.423802853071997,0.9468521119291199,24.978551809302246
0.75,0.05,8,combined_repair,1,-1.3926560752644064,12.44766482677258,12.447152966545024,0.5056226201860987,13.840320902036988
0.75,0.05,8,combined_repair,8,0.6123650682531647,7.976892532424601,7.98047318387903,0.21751943127357162,7.364527464171436
0.75,0.05,8,combined_repair,64,0.5731118577154584,9.573820616951823,9.608449788618787,0.3173373660751454,9.000708759236364
0.75,0.05,8,oracle,1,-1.3926560752644042,12.447664826772565,12.447152966545039,0.5056226201860989,13.840320902036968
0.75,0.05,8,oracle,8,5.602456647388952,14.005584004452007,14.010307550481889,0.5981094019149023,8.403127357063056
0.75,0.05,8,oracle,64,8.031143851381985,19.47598865439515,19.46162515408082,0.9083121289855711,11.444844803013163
0.75,0.1,3,raw_value,1,-0.632274466186458,4.659536904850276,4.665649643319618,0.5052130702540539,5.291811371036734
0.75,0.1,3,raw_value,8,-1.8375745364561968,7.11121504138071,7.155385986894764,0.8789506860220652,8.948789577836907
0.75,0.1,3,raw_value,64,-2.364685058000042,7.798360963212693,7.916375356668364,0.9699915259290766,10.163046021212736
0.75,0.1,3,combined_repair,1,-0.6322744661864591,4.659536904850271,4.665649643319616,0.5052130702540545,5.29181137103673
0.75,0.1,3,combined_repair,8,1.0943460706998323,4.007224564019982,4.022121919489899,0.39845770507906475,2.9128784933201493
0.75,0.1,3,combined_repair,64,2.3555602909109647,5.635170356033199,5.6820193030243455,0.6677382261840825,3.279610065122234
0.75,0.1,3,oracle,1,-0.6322744661864572,4.659536904850273,4.665649643319618,0.505213070254054,5.29181137103673
0.75,0.1,3,oracle,8,2.1413050294136036,5.019631248022717,5.034271135906896,0.5619503759179699,2.878326218609114
0.75,0.1,3,oracle,64,3.2345786723929715,7.291361313367051,7.364167677391505,0.9050915912068436,4.056782640974079
0.75,0.1,5,raw_value,1,-0.8911109719959618,7.760363674824835,7.760560890503625,0.5038116118427155,8.651474646820796
0.75,0.1,5,raw_value,8,-2.499648757142054,11.778749831443664,11.785280374126758,0.8739180880580617,14.278398588585718
0.75,0.1,5,raw_value,64,-2.645129109713828,12.88988646608453,12.933423631842867,0.959530178673121,15.535015575798358
0.75,0.1,5,combined_repair,1,-0.8911109719959578,7.760363674824838,7.760560890503623,0.5038116118427158,8.651474646820795
0.75,0.1,5,combined_repair,8,1.164441944164834,7.257582611089861,7.262494216297357,0.44949468299217327,6.093140666925027
0.75,0.1,5,combined_repair,64,2.566086207058496,9.387774845976127,9.39259370903386,0.6754981563334874,6.821688638917631
0.75,0.1,5,oracle,1,-0.8911109719959625,7.760363674824839,7.760560890503636,0.5038116118427161,8.651474646820802
0.75,0.1,5,oracle,8,3.644494756310135,8.690564917251484,8.694073282497978,0.590934968715441,5.046070160941349
0.75,0.1,5,oracle,64,5.272702209639248,12.28945099135498,12.27419545455939,0.9140009208193609,7.016748781715733
0.75,0.1,8,raw_value,1,-1.1524677867179498,12.204899899529142,12.201081580203107,0.4896652095321162,13.357367686247091
0.75,0.1,8,raw_value,8,-3.123491298072454,18.78276121292778,18.78118695545938,0.870048125969363,21.906252511000236
0.75,0.1,8,raw_value,64,-3.8476552334810084,20.711745855390248,20.713854522353024,0.9634485082149954,24.559401088871255
0.75,0.1,8,combined_repair,1,-1.152467786717948,12.204899899529137,12.201081580203107,0.48966520953211623,13.357367686247084
0.75,0.1,8,combined_repair,8,1.8611563199210455,9.508243399335388,9.512500715144816,0.32161890360831347,7.647087079414343
0.75,0.1,8,combined_repair,64,4.392219330953128,10.798225452372005,10.80885884492318,0.4133176150679925,6.406006121418877
0.75,0.1,8,oracle,1,-1.152467786717951,12.204899899529153,12.201081580203098,0.4896652095321165,13.357367686247104
0.75,0.1,8,oracle,8,5.773188948749631,14.314586055547386,14.32054548596201,0.6139302415526874,8.541397106797755
0.75,0.1,8,oracle,64,8.133594715009817,19.846341265269565,19.854004843340054,0.9231810329418814,11.712746550259748
0.75,0.18,3,raw_value,1,-0.4421962381466016,4.557336642322929,4.564040604762702,0.48769278693434287,4.9995328804695305
0.75,0.18,3,raw_value,8,-1.421835629149399,7.02443149100901,7.04286448893459,0.8674313918455673,8.44626712015841
0.75,0.18,3,raw_value,64,-1.8132804807865504,7.884809368381761,7.927909055560237,0.9775694417890559,9.698089849168312
0.75,0.18,3,combined_repair,1,-0.4421962381466032,4.557336642322929,4.5640406047627025,0.48769278693434215,4.999532880469532
0.75,0.18,3,combined_repair,8,1.4780681442839956,4.1916959121315,4.215659151132426,0.4241336293053807,2.7136277678475045
0.75,0.18,3,combined_repair,64,2.674729837899741,5.958018936221054,6.0196256318728185,0.7122254809000336,3.2832890983213128
0.75,0.18,3,oracle,1,-0.44219623814660247,4.557336642322931,4.5640406047627025,0.48769278693434237,4.999532880469534
0.75,0.18,3,oracle,8,2.2886454134493257,5.254622019199134,5.260680351238141,0.5972319289498285,2.9659766057498085
0.75,0.18,3,oracle,64,3.290316339217884,7.469840585790795,7.441181006382355,0.925389703255843,4.179524246572911
0.75,0.18,5,raw_value,1,-0.7448257839615923,7.671974233928633,7.664658951772621,0.4948455645807768,8.416800017890226
0.75,0.18,5,raw_value,8,-2.0765957569798164,11.81359773180723,11.817745721632805,0.8757552744493977,13.890193488787046
0.75,0.18,5,raw_value,64,-2.3732568424556826,13.083889206841103,13.115307343285476,0.9716691284147484,15.457146049296785
0.75,0.18,5,combined_repair,1,-0.7448257839615937,7.67197423392863,7.664658951772621,0.4948455645807777,8.416800017890223
0.75,0.18,5,combined_repair,8,2.4521148588658925,6.831011763606351,6.825158653269094,0.4103666361071621,4.378896904740458
0.75,0.18,5,combined_repair,64,4.260089647584913,9.709506568605738,9.672962443011576,0.6952922579379308,5.449416921020825
0.75,0.18,5,oracle,1,-0.7448257839615932,7.671974233928621,7.66465895177263,0.4948455645807765,8.416800017890214
0.75,0.18,5,oracle,8,3.7817500318373605,8.97456047868161,8.957646514955579,0.616631732510007,5.19281044684425
0.75,0.18,5,oracle,64,5.352390797107794,12.5345522435154,12.538790235406731,0.9321514125790346,7.182161446407606
0.75,0.18,8,raw_value,1,-1.4487874820441333,12.392649647530778,12.391519008337545,0.5028508469255796,13.841437129574912
0.75,0.18,8,raw_value,8,-3.757555415226765,18.774017537406568,18.782787870890175,0.8707268653434245,22.531572952633333
0.75,0.18,8,raw_value,64,-2.4291424393603975,20.489878205763645,20.557671965353098,0.9541920501399703,22.919020645124043
0.75,0.18,8,combined_repair,1,-1.4487874820441409,12.392649647530785,12.391519008337527,0.502850846925579,13.841437129574926
0.75,0.18,8,combined_repair,8,3.501570294715006,10.4864908514049,10.483610130421601,0.381091621192276,6.984920556689895
0.75,0.18,8,combined_repair,64,6.2235182465814365,14.80748046604912,14.844647349715883,0.6505819402180665,8.583962219467683
0.75,0.18,8,oracle,1,-1.448787482044138,12.392649647530774,12.391519008337522,0.5028508469255797,13.841437129574912
0.75,0.18,8,oracle,8,5.54725447066336,13.892009700346506,13.903823031649056,0.590352168561725,8.344755229683145
0.75,0.18,8,oracle,64,8.043779808667804,19.61723326490351,19.65417841442352,0.9097749782459449,11.573453456235708
0.85,0.05,3,raw_value,1,-0.8586822083532725,4.699815661099677,4.7056497334319065,0.5077648655603898,5.55849786945295
0.85,0.05,3,raw_value,8,-2.0932404931663524,7.179682561861406,7.211676813155381,0.8869800737959161,9.272923055027759
0.85,0.05,3,raw_value,64,-2.4989756956271134,7.858231296633665,7.943929672475467,0.9732389694671958,10.357206992260778
0.85,0.05,3,combined_repair,1,-0.858682208353276,4.699815661099691,4.705649733431902,0.5077648655603901,5.5584978694529665
0.85,0.05,3,combined_repair,8,0.29263882809634784,2.479285399058148,2.4694617883516288,0.12200299081925108,2.1866465709618
0.85,0.05,3,combined_repair,64,0.45319492645226034,2.1466548432766377,2.112969003036947,0.04568635602539534,1.6934599168243774
0.85,0.05,3,oracle,1,-0.8586822083532759,4.69981566109969,4.705649733431909,0.507764865560389,5.558497869452966
0.85,0.05,3,oracle,8,1.8022009571306927,4.583020460289776,4.583669829846232,0.480002488044616,2.7808195031590834
0.85,0.05,3,oracle,64,3.210963862033127,7.2385789840884005,7.257458638305676,0.8966665239966519,4.027615122055273
0.85,0.05,5,raw_value,1,-1.3129489731441144,7.602307206448035,7.6024927871710215,0.48621441041622177,8.91525617959215
0.85,0.05,5,raw_value,8,-3.3831209614537885,11.862550643387422,11.860752939591642,0.8792485549752633,15.24567160484121
0.85,0.05,5,raw_value,64,-3.668769396344624,13.03693301402361,13.106210737532177,0.969329461268196,16.705702410368232
0.85,0.05,5,combined_repair,1,-1.3129489731441117,7.602307206448039,7.602492787171023,0.48621441041622215,8.91525617959215
0.85,0.05,5,combined_repair,8,0.5046029721255526,4.074164789445109,4.069816757327365,0.11524222733236315,3.5695618173195562
0.85,0.05,5,combined_repair,64,0.7634239206800532,3.4981054282602617,3.469327527021984,0.04114572479658988,2.7346815075802087
0.85,0.05,5,oracle,1,-1.3129489731441146,7.602307206448041,7.602492787171024,0.4862144104162219,8.915256179592156
0.85,0.05,5,oracle,8,2.7615295426490323,7.220561957723571,7.21764485362502,0.44233532903334294,4.459032415074539
0.85,0.05,5,oracle,64,5.118831622674663,11.900107549688975,11.885053716805253,0.8798731980325425,6.781275927014312
0.85,0.05,8,raw_value,1,-2.3149964680557313,12.354361771152632,12.35158660169422,0.49817192430853446,14.669358239208364
0.85,0.05,8,raw_value,8,-5.8867815335875555,18.99653256035566,19.001100640477613,0.8813126527045605,24.883314093943216
0.85,0.05,8,raw_value,64,-6.966324998517036,20.805731757195286,20.826082897960344,0.9666950865456809,27.77205675571232
0.85,0.05,8,combined_repair,1,-2.3149964680557273,12.354361771152632,12.351586601694208,0.49817192430853485,14.66935823920836
0.85,0.05,8,combined_repair,8,0.6490309471959038,6.582383028775864,6.578033080303159,0.120976254413343,5.93335208157996
0.85,0.05,8,combined_repair,64,1.1159374723935886,5.6278495450523955,5.632826436981492,0.04423339270881261,4.511912072658807
0.85,0.05,8,oracle,1,-2.3149964680557322,12.35436177115264,12.351586601694216,0.49817192430853496,14.669358239208371
0.85,0.05,8,oracle,8,4.018237335202459,11.216211386484735,11.219172439875827,0.42452161517569414,7.1979740512822765
0.85,0.05,8,oracle,64,7.707114948993986,18.53005917576523,18.508900457336466,0.8609902333524749,10.822944226771245
0.85,0.1,3,raw_value,1,-0.7425397416023178,4.4774382591042885,4.479932871607145,0.4737721653246622,5.219978000706607
0.85,0.1,3,raw_value,8,-1.888004445642603,6.967775112662558,6.988005033750353,0.8595856979478625,8.85577955830516
0.85,0.1,3,raw_value,64,-2.788020510907719,7.80955864822105,7.86069815998312,0.968489247512459,10.59757915912877
0.85,0.1,3,combined_repair,1,-0.7425397416023182,4.477438259104289,4.479932871607144,0.4737721653246619,5.2199780007066074
0.85,0.1,3,combined_repair,8,0.3854509597589173,3.0470776757936786,3.0700419007746005,0.2275713412065912,2.6616267160347613
0.85,0.1,3,combined_repair,64,0.718553498801835,3.9425185809624863,4.011804507966782,0.38763917881346377,3.2239650821606514
0.85,0.1,3,oracle,1,-0.7425397416023168,4.477438259104289,4.479932871607144,0.47377216532466193,5.219978000706607
0.85,0.1,3,oracle,8,1.7762379470323868,4.42762063133598,4.420878043736619,0.4569691623757359,2.6513826843035933
0.85,0.1,3,oracle,64,3.1950835378580225,7.1940059953969016,7.16348127399183,0.8909195100938672,3.998922457538879
0.85,0.1,5,raw_value,1,-1.3808101285407732,7.4837489520567075,7.48424605052196,0.4762486625737406,8.86455908059748
0.85,0.1,5,raw_value,8,-3.6540937033614997,11.631682923080037,11.643336775383471,0.8616393940287722,15.285776626441537
0.85,0.1,5,raw_value,64,-3.835076144436875,12.861579224224787,12.920963756183436,0.960144516082082,16.696655368661663
0.85,0.1,5,combined_repair,1,-1.3808101285407752,7.483748952056712,7.484246050521957,0.4762486625737408,8.864559080597488
0.85,0.1,5,combined_repair,8,0.8958316712805163,4.686245977243411,4.687370614301079,0.1861008053009905,3.7904143059628947
0.85,0.1,5,combined_repair,64,1.7586445035190863,5.143321732951321,5.105034505981084,0.2332516981136388,3.384677229432235
0.85,0.1,5,oracle,1,-1.3808101285407737,7.483748952056704,7.484246050521955,0.47624866257374093,8.864559080597477
0.85,0.1,5,oracle,8,2.59118674212467,6.855689595301675,6.853331269506853,0.40945326242353935,4.264502853177005
0.85,0.1,5,oracle,64,4.929153898827767,11.326878530532431,11.348039719964834,0.8373821838203347,6.397724631704664
0.85,0.1,8,raw_value,1,-2.1896215019326495,12.323136788911924,12.323906637176762,0.4988608026728807,14.512758290844573
0.85,0.1,8,raw_value,8,-4.8000599002763416,18.67055009476567,18.664379007919308,0.8657961474757735,23.47060999504201
0.85,0.1,8,raw_value,64,-4.710246251062795,20.514762769630238,20.526155477125382,0.9543111630574267,25.225009020693033
0.85,0.1,8,combined_repair,1,-2.1896215019326535,12.32313678891191,12.323906637176762,0.49886080267288035,14.512758290844562
0.85,0.1,8,combined_repair,8,1.5675066003067277,9.05386558529641,9.051450117502934,0.2872879675537089,7.486358984989683
0.85,0.1,8,combined_repair,64,3.9948763340113542,13.698859712388893,13.668705130784666,0.5768174323478563,9.70398337837754
0.85,0.1,8,oracle,1,-2.1896215019326486,12.323136788911917,12.323906637176758,0.49886080267288085,14.512758290844566
0.85,0.1,8,oracle,8,4.281784169842661,11.824577633283711,11.824695436571647,0.46127921848127523,7.5427934634410505
0.85,0.1,8,oracle,64,7.867357529308751,19.033322811353845,19.045707999611622,0.8840386965250522,11.165965282045093
0.85,0.18,3,raw_value,1,-0.9295873916063223,4.652970098164699,4.650725892224816,0.5019883037472923,5.5825574897710215
0.85,0.18,3,raw_value,8,-2.2384630235567737,7.092301290245423,7.1075028905911655,0.876904695305338,9.330764313802197
0.85,0.18,3,raw_value,64,-3.1533418423010025,7.855448099438217,7.958340961564152,0.9736583659614118,11.00878994173922
0.85,0.18,3,combined_repair,1,-0.9295873916063236,4.652970098164701,4.650725892224809,0.5019883037472923,5.582557489771025
0.85,0.18,3,combined_repair,8,0.8597540145093223,3.6230256881314444,3.6386110859401795,0.3250411197689333,2.763271673622122
0.85,0.18,3,combined_repair,64,2.2791620617463857,5.427126478624765,5.420921649728039,0.6292469286999758,3.1479644168783794
0.85,0.18,3,oracle,1,-0.9295873916063224,4.652970098164702,4.650725892224811,0.5019883037472922,5.582557489771024
0.85,0.18,3,oracle,8,1.6426236739477698,4.335369744654876,4.351523171902671,0.44267586623915006,2.6927460707071056
0.85,0.18,3,oracle,64,3.1381634439945345,7.025942932723109,7.0540257246660625,0.8705929555514946,3.8877794887285746
0.85,0.18,5,raw_value,1,-1.3645286700863761,7.563328556240767,7.563064171163847,0.4827531638401676,8.927857226327143
0.85,0.18,5,raw_value,8,-3.953449257965969,11.793887310786344,11.805930653366985,0.8747791147400138,15.747336568752313
0.85,0.18,5,raw_value,64,-4.725358570220151,13.00882679796763,13.034377910955152,0.9687467457389747,17.73418536818778
0.85,0.18,5,combined_repair,1,-1.3645286700863777,7.563328556240771,7.563064171163839,0.4827531638401672,8.927857226327149
0.85,0.18,5,combined_repair,8,1.646293494975132,5.757711660366481,5.749433752874086,0.30031408802940845,4.111418165391349
0.85,0.18,5,combined_repair,64,3.7397314474428582,8.558021702375951,8.539729294270133,0.59052959426398,4.818290254933093
0.85,0.18,5,oracle,1,-1.3645286700863766,7.563328556240774,7.563064171163842,0.48275316384016775,8.92785722632715
0.85,0.18,5,oracle,8,2.6729988579336275,7.006140390588306,7.001209403204751,0.42559541041557913,4.333141532654679
0.85,0.18,5,oracle,64,4.924829541730886,11.316485910673515,11.345914447524196,0.8361938062824406,6.39165636894263
0.85,0.18,8,raw_value,1,-2.203912364444339,12.152114903994645,12.159501939320716,0.4857498002894876,14.356027268438984
0.85,0.18,8,raw_value,8,-5.156532527911369,18.886538143436834,18.876779074913564,0.8742993663132945,24.043070671348204
0.85,0.18,8,raw_value,64,-5.312411365829623,20.689259697588124,20.692057367576844,0.9624644992427385,26.001671063417746
0.85,0.18,8,combined_repair,1,-2.2039123644443332,12.15211490399465,12.159501939320696,0.48574980028948755,14.356027268438984
0.85,0.18,8,combined_repair,8,2.3568909021722173,9.812538155465433,9.82674264153332,0.33524245685644755,7.455647253293215
0.85,0.18,8,combined_repair,64,5.898469004061042,14.857433172215014,14.856386150797896,0.6520435010566086,8.958964168153972
0.85,0.18,8,oracle,1,-2.2039123644443324,12.152114903994638,12.159501939320695,0.4857498002894878,14.356027268438972
0.85,0.18,8,oracle,8,4.089634699079128,11.39276803042167,11.401642856580978,0.4318789137443171,7.303133331342543
0.85,0.18,8,oracle,64,7.8634186833278905,19.111179524114807,19.082415714591928,0.8842252762567151,11.247760840786917
