seed,regime,scorer,tail_drift_gap_corr,N,selected_real_utility,selected_latent_value,selected_value_pred,selected_risk,latent_real_gap
0,ambiguous_blocked,raw_value,0.3382455708403695,1,-0.5279464886184911,7.637768065507412,7.636418560141863,0.49320015889262475,8.165714554125904
0,ambiguous_blocked,raw_value,0.3382455708403695,4,-1.3052787012155915,10.731280127940558,10.726005788255966,0.7847557183700186,12.03655882915615
0,ambiguous_blocked,raw_value,0.3382455708403695,16,-1.3567784098438829,12.452633568706549,12.46375703527983,0.9259639174532834,13.809411978550433
0,ambiguous_blocked,raw_value,0.3382455708403695,64,-0.3868323453050789,13.033426021123262,13.100508466062957,0.9688010310305464,13.42025836642834
0,ambiguous_blocked,belief_drift_penalty,0.3382455708403695,1,-0.5279464886184849,7.637768065507414,7.636418560141864,0.49320015889262486,8.165714554125898
0,ambiguous_blocked,belief_drift_penalty,0.3382455708403695,4,-1.040418580102356,10.663061376868827,10.658248706515176,0.7791499812120557,11.703479956971183
0,ambiguous_blocked,belief_drift_penalty,0.3382455708403695,16,-0.5101521392829813,12.281915599179712,12.288876825731641,0.9134357321887666,12.792067738462693
0,ambiguous_blocked,belief_drift_penalty,0.3382455708403695,64,0.8774816304338782,12.791245060026128,12.819443230503984,0.9524170669956595,11.91376342959225
0,ambiguous_blocked,pilot_plus_diagnostics,0.3382455708403695,1,-0.5279464886184885,7.637768065507414,7.6364185601418715,0.4932001588926247,8.165714554125902
0,ambiguous_blocked,pilot_plus_diagnostics,0.3382455708403695,4,0.7516304508335924,6.046924766454042,6.054573998604009,0.33202751488289434,5.29529431562045
0,ambiguous_blocked,pilot_plus_diagnostics,0.3382455708403695,16,1.487932317684571,6.749747848283108,6.764577371175446,0.4009940265913698,5.261815530598537
0,ambiguous_blocked,pilot_plus_diagnostics,0.3382455708403695,64,2.478051694450696,8.884075521761018,8.906577806474473,0.6161959745005717,6.406023827310322
0,ambiguous_blocked,oracle,0.3382455708403695,1,-0.5279464886184893,7.637768065507418,7.636418560141864,0.49320015889262475,8.165714554125907
0,ambiguous_blocked,oracle,0.3382455708403695,4,2.7762551659904138,7.730310402547411,7.728159649436809,0.49692297340066754,4.9540552365569965
0,ambiguous_blocked,oracle,0.3382455708403695,16,4.777519695918136,11.014570381153538,11.005786487192223,0.8057571184628554,6.237050685235402
0,ambiguous_blocked,oracle,0.3382455708403695,64,5.404618351785462,12.695575692925285,12.699587246371122,0.9438858267893071,7.290957341139823
0,long_horizon_slip,raw_value,0.51442928445387,1,-1.0614712654816283,12.515416084926056,12.522568397148108,0.5090162013468106,13.576887350407684
0,long_horizon_slip,raw_value,0.51442928445387,4,-2.365191461707461,17.386982326560076,17.39524124504149,0.7971153603641283,19.752173788267537
0,long_horizon_slip,raw_value,0.51442928445387,16,-2.32603366731379,19.819527412232606,19.82467981426965,0.9219534859124997,22.145561079546397
0,long_horizon_slip,raw_value,0.51442928445387,64,-0.9293337443533076,20.696908208315772,20.71853768531749,0.9638931739457114,21.62624195266908
0,long_horizon_slip,belief_drift_penalty,0.51442928445387,1,-1.0614712654816227,12.515416084926057,12.522568397148113,0.5090162013468106,13.57688735040768
0,long_horizon_slip,belief_drift_penalty,0.51442928445387,4,-1.9159746843253027,17.33659274209784,17.34481441043068,0.7947476543820774,19.25256742642314
0,long_horizon_slip,belief_drift_penalty,0.51442928445387,16,-0.40448205530837505,19.658323033070157,19.659949137334277,0.9151232226988615,20.062805088378532
0,long_horizon_slip,belief_drift_penalty,0.51442928445387,64,3.099002143191984,20.383663296766134,20.38718767376449,0.9506349843271032,17.28466115357415
0,long_horizon_slip,pilot_plus_diagnostics,0.51442928445387,1,-1.0614712654816199,12.515416084926057,12.522568397148113,0.5090162013468114,13.576887350407677
0,long_horizon_slip,pilot_plus_diagnostics,0.51442928445387,4,1.8459688549856108,11.036460556688002,11.047453331657284,0.41508343399953174,9.190491701702392
0,long_horizon_slip,pilot_plus_diagnostics,0.51442928445387,16,3.810731886609125,13.252631318348682,13.26254887710213,0.5532070351797931,9.441899431739557
0,long_horizon_slip,pilot_plus_diagnostics,0.51442928445387,64,4.794716371003921,15.505017812105892,15.536177016701064,0.6938454129479223,10.710301441101972
0,long_horizon_slip,oracle,0.51442928445387,1,-1.0614712654816252,12.515416084926054,12.522568397148113,0.5090162013468102,13.576887350407679
0,long_horizon_slip,oracle,0.51442928445387,4,4.183119418649034,12.410568955196359,12.417813095268809,0.49828929040201103,8.227449536547326
0,long_horizon_slip,oracle,0.51442928445387,16,7.3102375456368005,17.593679943225624,17.589154928766202,0.8051054496384225,10.283442397588823
0,long_horizon_slip,oracle,0.51442928445387,64,8.245005311756316,20.17308696001464,20.1575084289286,0.9390775981002706,11.928081648258324
0,high_ambiguity,raw_value,0.3117090728396671,1,-0.8516863524543838,9.082393057759589,9.078950772201203,0.4843603364740805,9.934079410213972
0,high_ambiguity,raw_value,0.3117090728396671,4,-2.1505968585260162,12.810121030797543,12.815703255077716,0.7806395051493441,14.96071788932356
0,high_ambiguity,raw_value,0.3117090728396671,16,-3.3462345752196243,14.735984231725483,14.750956751559224,0.9130396160434601,18.082218806945107
0,high_ambiguity,raw_value,0.3117090728396671,64,-5.179601762086748,15.480498609611258,15.498426202091586,0.9595978037425996,20.660100371698007
0,high_ambiguity,belief_drift_penalty,0.3117090728396671,1,-0.8516863524543783,9.082393057759582,9.078950772201203,0.48436033647408067,9.93407941021396
0,high_ambiguity,belief_drift_penalty,0.3117090728396671,4,-1.9454513110281588,12.754890384898843,12.7613059642078,0.7771372135431188,14.700341695927001
0,high_ambiguity,belief_drift_penalty,0.3117090728396671,16,-2.3421912477841844,14.540973515918495,14.552306232643947,0.9018741571936888,16.88316476370268
0,high_ambiguity,belief_drift_penalty,0.3117090728396671,64,-1.9821662853499458,15.011902126350419,15.011550606376286,0.932442011032901,16.994068411700365
0,high_ambiguity,pilot_plus_diagnostics,0.3117090728396671,1,-0.8516863524543795,9.082393057759583,9.078950772201205,0.4843603364740806,9.934079410213963
0,high_ambiguity,pilot_plus_diagnostics,0.3117090728396671,4,0.44939796648011904,6.686520409489046,6.683632241339572,0.28114329494357426,6.237122443008927
0,high_ambiguity,pilot_plus_diagnostics,0.3117090728396671,16,1.0237485039580472,6.824798159707434,6.82279779972252,0.28852402336348154,5.801049655749387
0,high_ambiguity,pilot_plus_diagnostics,0.3117090728396671,64,1.5347553420425002,8.711852633388252,8.699092778896217,0.4551701410275581,7.177097291345753
0,high_ambiguity,oracle,0.3117090728396671,1,-0.8516863524543766,9.08239305775957,9.078950772201205,0.4843603364740809,9.934079410213945
0,high_ambiguity,oracle,0.3117090728396671,4,2.9336052808876127,8.77889066280691,8.769677834505087,0.45581449848505556,5.845285381919298
0,high_ambiguity,oracle,0.3117090728396671,16,5.395137855258784,12.55025505931535,12.539394807531576,0.7594678891487856,7.155117204056567
0,high_ambiguity,oracle,0.3117090728396671,64,6.1671398848645715,14.519810683703673,14.517044389379857,0.9006414327807696,8.352670798839101
0,decoder_drift,raw_value,0.40517077912195454,1,-0.6470451803526412,10.695272278112908,10.69134619524169,0.4901687558566771,11.34231745846555
0,decoder_drift,raw_value,0.40517077912195454,4,-2.2443106341455556,15.127381051022727,15.117516712421258,0.791121947605891,17.371691685168283
0,decoder_drift,raw_value,0.40517077912195454,16,-3.572719932829575,17.441232648935063,17.425259720651596,0.926457260436387,21.013952581764638
0,decoder_drift,raw_value,0.40517077912195454,64,-4.836063577015023,18.15785813812264,18.14716437462948,0.9645747558393085,22.993921715137663
0,decoder_drift,belief_drift_penalty,0.40517077912195454,1,-0.6470451803526432,10.695272278112903,10.691346195241692,0.4901687558566771,11.342317458465546
0,decoder_drift,belief_drift_penalty,0.40517077912195454,4,-1.9219306937442788,15.081160981188225,15.072844864071495,0.7885504237298168,17.003091674932502
0,decoder_drift,belief_drift_penalty,0.40517077912195454,16,-2.1122127602217353,17.251524345363904,17.246187879404253,0.9166960881294359,19.36373710558564
0,decoder_drift,belief_drift_penalty,0.40517077912195454,64,-0.892559694779047,17.711478553330476,17.740676420298076,0.9425074279236545,18.60403824810952
0,decoder_drift,pilot_plus_diagnostics,0.40517077912195454,1,-0.6470451803526445,10.695272278112919,10.691346195241698,0.4901687558566773,11.342317458465564
0,decoder_drift,pilot_plus_diagnostics,0.40517077912195454,4,1.3100098848099966,8.302781208183104,8.30417127395849,0.31731037595951045,6.992771323373107
0,decoder_drift,pilot_plus_diagnostics,0.40517077912195454,16,2.417464549459185,9.30333558687203,9.318345844082172,0.38723494981883777,6.885871037412846
0,decoder_drift,pilot_plus_diagnostics,0.40517077912195454,64,4.037578054262208,11.633291518354373,11.665087281403157,0.5590234542569847,7.595713464092165
0,decoder_drift,oracle,0.40517077912195454,1,-0.6470451803526415,10.695272278112908,10.6913461952417,0.4901687558566768,11.34231745846555
0,decoder_drift,oracle,0.40517077912195454,4,3.8833651711793977,10.70914405461851,10.702248689609839,0.4899698982970943,6.8257788834391135
0,decoder_drift,oracle,0.40517077912195454,16,6.402158009572124,15.128113389266186,15.114871544924993,0.7902458035046342,8.725955379694062
0,decoder_drift,oracle,0.40517077912195454,64,7.226190155589247,17.388377780996265,17.35469949086026,0.9236338679243492,10.162187625407018
1,ambiguous_blocked,raw_value,0.2973265614227777,1,-0.7096529392205121,7.758309227989207,7.760884128764127,0.502947822874484,8.467962167209718
1,ambiguous_blocked,raw_value,0.2973265614227777,4,-1.9145907433725038,10.82993467647287,10.838693158420735,0.793595426054392,12.744525419845374
1,ambiguous_blocked,raw_value,0.2973265614227777,16,-2.5213400319808446,12.451424613015613,12.487906105380041,0.9258666283769541,14.972764644996458
1,ambiguous_blocked,raw_value,0.2973265614227777,64,-1.591520614041971,13.029016745770651,13.128421972128622,0.9681347693277513,14.620537359812623
1,ambiguous_blocked,belief_drift_penalty,0.2973265614227777,1,-0.7096529392205144,7.758309227989202,7.760884128764124,0.502947822874484,8.467962167209716
1,ambiguous_blocked,belief_drift_penalty,0.2973265614227777,4,-1.4949670400949329,10.729721550428165,10.740075462839783,0.785797698453825,12.224688590523098
1,ambiguous_blocked,belief_drift_penalty,0.2973265614227777,16,-1.2051826453839758,12.157560833179511,12.195698527368654,0.905013578092112,13.362743478563488
1,ambiguous_blocked,belief_drift_penalty,0.2973265614227777,64,-0.25936210105205193,12.629376176676583,12.679707480456065,0.9417115977359246,12.888738277728635
1,ambiguous_blocked,pilot_plus_diagnostics,0.2973265614227777,1,-0.7096529392205115,7.758309227989206,7.760884128764133,0.5029478228744841,8.467962167209718
1,ambiguous_blocked,pilot_plus_diagnostics,0.2973265614227777,4,0.758211157880512,6.142039093070922,6.145824139623308,0.3394758839576914,5.383827935190411
1,ambiguous_blocked,pilot_plus_diagnostics,0.2973265614227777,16,1.5422486888701947,7.140863282589351,7.131089226938992,0.43996752144467416,5.598614593719157
1,ambiguous_blocked,pilot_plus_diagnostics,0.2973265614227777,64,2.7574462011219443,9.166106620005154,9.14481854978187,0.6469566590077532,6.40866041888321
1,ambiguous_blocked,oracle,0.2973265614227777,1,-0.7096529392205126,7.758309227989208,7.760884128764133,0.5029478228744849,8.46796216720972
1,ambiguous_blocked,oracle,0.2973265614227777,4,2.6694045681902607,7.543256001962876,7.547137024900971,0.4794821083509757,4.873851433772614
1,ambiguous_blocked,oracle,0.2973265614227777,16,4.650630921480051,10.664390142418588,10.672008192488368,0.77748744712104,6.013759220938537
1,ambiguous_blocked,oracle,0.2973265614227777,64,5.323047961700769,12.457232844867665,12.495989026995318,0.9254644130760146,7.134184883166896
1,long_horizon_slip,raw_value,0.470688359533003,1,-1.3325574370550954,12.172300048002265,12.172403834680914,0.48726175373409186,13.50485748505736
1,long_horizon_slip,raw_value,0.470688359533003,4,-3.029499891412495,17.188666240064688,17.187595018957357,0.786182373283461,20.218166131477183
1,long_horizon_slip,raw_value,0.470688359533003,16,-3.6091161597809713,19.709104813127894,19.710854400719743,0.9160800403802756,23.318220972908865
1,long_horizon_slip,raw_value,0.470688359533003,64,-3.73318330436083,20.57782066317343,20.586713471201424,0.957910430309574,24.31100396753426
1,long_horizon_slip,belief_drift_penalty,0.470688359533003,1,-1.3325574370550883,12.172300048002269,12.17240383468091,0.48726175373409186,13.504857485057357
1,long_horizon_slip,belief_drift_penalty,0.470688359533003,4,-2.68998654464544,17.14035405935181,17.141456507872743,0.783846238848585,19.83034060399725
1,long_horizon_slip,belief_drift_penalty,0.470688359533003,16,-2.344763614898043,19.55513369777187,19.56688620939062,0.9088431325647953,21.89989731266991
1,long_horizon_slip,belief_drift_penalty,0.470688359533003,64,0.04992072179239515,20.30734992183977,20.34206073307518,0.9457567700520011,20.257429200047373
1,long_horizon_slip,pilot_plus_diagnostics,0.470688359533003,1,-1.3325574370550874,12.172300048002265,12.172403834680926,0.487261753734092,13.504857485057352
1,long_horizon_slip,pilot_plus_diagnostics,0.470688359533003,4,1.0420305558622163,8.935822365742697,8.94592624385376,0.2813924069415214,7.89379180988048
1,long_horizon_slip,pilot_plus_diagnostics,0.470688359533003,16,1.9959479418007886,8.625075420656557,8.657362132319033,0.260194514450658,6.629127478855769
1,long_horizon_slip,pilot_plus_diagnostics,0.470688359533003,64,2.1221173742953505,9.178260351560308,9.249873398463219,0.3014539960379906,7.056142977264957
1,long_horizon_slip,oracle,0.470688359533003,1,-1.332557437055098,12.17230004800227,12.172403834680914,0.48726175373409175,13.504857485057368
1,long_horizon_slip,oracle,0.470688359533003,4,3.7259401328450155,11.642987742459837,11.637030870415305,0.45016332229007944,7.917047609614822
1,long_horizon_slip,oracle,0.470688359533003,16,7.012927954996093,16.86016988596389,16.84550223592944,0.7644331189887772,9.847241930967797
1,long_horizon_slip,oracle,0.470688359533003,64,8.100565992515387,19.77172995027574,19.767605961297374,0.9190482311344059,11.671163957760355
1,high_ambiguity,raw_value,0.398012694318188,1,-1.157868386898138,9.121914356979792,9.120764920089588,0.48576061902309964,10.27978274387793
1,high_ambiguity,raw_value,0.398012694318188,4,-2.8432098501778693,12.969937183977304,12.968709045950728,0.7910899276359252,15.813147034155174
1,high_ambiguity,raw_value,0.398012694318188,16,-3.232123174926032,14.932950551396045,14.92952809980806,0.9273821177752445,18.165073726322078
1,high_ambiguity,raw_value,0.398012694318188,64,-2.2644520687795873,15.518278945869044,15.507473877574613,0.9653547428070882,17.782731014648633
1,high_ambiguity,belief_drift_penalty,0.398012694318188,1,-1.1578683868981348,9.121914356979792,9.120764920089588,0.48576061902309925,10.279782743877927
1,high_ambiguity,belief_drift_penalty,0.398012694318188,4,-2.629754376342411,12.911836764536433,12.912754286106155,0.7872717001631249,15.541591140878845
1,high_ambiguity,belief_drift_penalty,0.398012694318188,16,-2.3889729534081092,14.765562006705895,14.765237864433594,0.9172821760423333,17.154534960114006
1,high_ambiguity,belief_drift_penalty,0.398012694318188,64,-0.33021071981895866,15.323509182492579,15.311766789561707,0.9546832561586244,15.653719902311538
1,high_ambiguity,pilot_plus_diagnostics,0.398012694318188,1,-1.1578683868981388,9.121914356979786,9.120764920089593,0.48576061902310025,10.279782743877925
1,high_ambiguity,pilot_plus_diagnostics,0.398012694318188,4,0.4145720837175053,6.826843722317306,6.833739106267825,0.293624678545194,6.4122716385998
1,high_ambiguity,pilot_plus_diagnostics,0.398012694318188,16,0.7732117431151275,7.531370141299543,7.5403727202212,0.3535418194287284,6.758158398184415
1,high_ambiguity,pilot_plus_diagnostics,0.398012694318188,64,1.4877063516004063,10.265046536640682,10.275873975037838,0.5838125892135663,8.777340185040275
1,high_ambiguity,oracle,0.398012694318188,1,-1.1578683868981416,9.121914356979799,9.120764920089586,0.48576061902309975,10.279782743877941
1,high_ambiguity,oracle,0.398012694318188,4,2.5839407850456544,8.2472176803853,8.250679226186811,0.41102338818436085,5.663276895339645
1,high_ambiguity,oracle,0.398012694318188,16,5.155561690879037,12.028533804035952,12.031116412758422,0.7175645306284484,6.872972113156915
1,high_ambiguity,oracle,0.398012694318188,64,6.272972223521562,14.813078660929076,14.806521803829837,0.9214561938297164,8.540106437407513
1,decoder_drift,raw_value,0.3986590372158208,1,-0.9557962879587177,10.819431107716609,10.819210084602753,0.5000813875918136,11.775227395675326
1,decoder_drift,raw_value,0.3986590372158208,4,-2.5624905361442596,15.149226747143649,15.15785378595046,0.7930520563712798,17.711717283287907
1,decoder_drift,raw_value,0.3986590372158208,16,-3.981565999125292,17.353750682391407,17.388375344752824,0.9224738346962078,21.335316681516698
1,decoder_drift,raw_value,0.3986590372158208,64,-5.847854760270986,18.034333628694156,18.09979399989884,0.9592984652686289,23.88218838896514
1,decoder_drift,belief_drift_penalty,0.3986590372158208,1,-0.955796287958725,10.819431107716609,10.81921008460275,0.5000813875918135,11.775227395675333
1,decoder_drift,belief_drift_penalty,0.3986590372158208,4,-2.3161978474284575,15.106086538115076,15.114774712272347,0.7907284466803343,17.422284385543534
1,decoder_drift,belief_drift_penalty,0.3986590372158208,16,-2.5525730868428878,17.188312823125898,17.224325202036884,0.9141733781711319,19.740885909968785
1,decoder_drift,belief_drift_penalty,0.3986590372158208,64,-1.8502914069164489,17.70730224044397,17.78867791805336,0.9423476025584236,19.557593647360417
1,decoder_drift,pilot_plus_diagnostics,0.3986590372158208,1,-0.9557962879587207,10.819431107716607,10.819210084602764,0.5000813875918141,11.775227395675328
1,decoder_drift,pilot_plus_diagnostics,0.3986590372158208,4,0.8934700252150761,7.961877082668613,7.968499541988023,0.29408514756897175,7.068407057453537
1,decoder_drift,pilot_plus_diagnostics,0.3986590372158208,16,2.0043461453467346,8.358455473175304,8.363719821822684,0.31941447021822783,6.35410932782857
1,decoder_drift,pilot_plus_diagnostics,0.3986590372158208,64,3.486564999707902,10.82819481086601,10.826620106985988,0.503044231925932,7.341629811158109
1,decoder_drift,oracle,0.3986590372158208,1,-0.9557962879587217,10.819431107716605,10.819210084602764,0.5000813875918139,11.775227395675326
1,decoder_drift,oracle,0.3986590372158208,4,3.5719934890937237,10.522092257301315,10.5226996482841,0.4765756431005469,6.950098768207591
1,decoder_drift,oracle,0.3986590372158208,16,6.301556324341684,14.888847933900346,14.891422754326225,0.775135138199667,8.587291609558662
1,decoder_drift,oracle,0.3986590372158208,64,7.174724690752268,17.197853703333244,17.21162113830948,0.9155759323590705,10.023129012580977
2,ambiguous_blocked,raw_value,0.3894044990204789,1,-0.45835856139141207,7.563278421340856,7.552993187979197,0.4834364343482033,8.021636982732268
2,ambiguous_blocked,raw_value,0.3894044990204789,4,-1.4230831659307281,10.696490527420615,10.693315896586673,0.7817511394880191,12.119573693351343
2,ambiguous_blocked,raw_value,0.3894044990204789,16,-2.123107593507047,12.371723741026505,12.37065575706109,0.9197811246341295,14.494831334533552
2,ambiguous_blocked,raw_value,0.3894044990204789,64,-1.733718572402976,12.974506868296473,12.996804553086374,0.9644135561792468,14.708225440699449
2,ambiguous_blocked,belief_drift_penalty,0.3894044990204789,1,-0.458358561391404,7.563278421340855,7.552993187979192,0.4834364343482033,8.02163698273226
2,ambiguous_blocked,belief_drift_penalty,0.3894044990204789,4,-1.07080022444912,10.627840487280414,10.623979521507845,0.7763155079966467,11.698640711729535
2,ambiguous_blocked,belief_drift_penalty,0.3894044990204789,16,-0.6498545864326752,12.163100220129582,12.152234610098416,0.9046041286842782,12.812954806562256
2,ambiguous_blocked,belief_drift_penalty,0.3894044990204789,64,1.229581859736519,12.642032585082962,12.62486489826737,0.941814364624907,11.412450725346442
2,ambiguous_blocked,pilot_plus_diagnostics,0.3894044990204789,1,-0.45835856139140296,7.5632784213408515,7.552993187979198,0.48343643434820377,8.021636982732254
2,ambiguous_blocked,pilot_plus_diagnostics,0.3894044990204789,4,0.8621966406270868,5.501390957916342,5.484352298281155,0.2762116878385953,4.639194317289255
2,ambiguous_blocked,pilot_plus_diagnostics,0.3894044990204789,16,1.792156271599307,5.791576119563404,5.7750261334551825,0.30317707393781346,3.9994198479640968
2,ambiguous_blocked,pilot_plus_diagnostics,0.3894044990204789,64,2.967586422253742,7.290429471639843,7.285894825255526,0.45773356476275184,4.322843049386101
2,ambiguous_blocked,oracle,0.3894044990204789,1,-0.4583585613914036,7.56327842134086,7.552993187979207,0.4834364343482035,8.021636982732264
2,ambiguous_blocked,oracle,0.3894044990204789,4,2.8141439453863546,7.6401998561150215,7.626843409823492,0.48753444400332696,4.826055910728667
2,ambiguous_blocked,oracle,0.3894044990204789,16,4.73260817534589,10.870711226615397,10.849060922070517,0.7952483451380773,6.138103051269507
2,ambiguous_blocked,oracle,0.3894044990204789,64,5.350404620389642,12.514706391403799,12.484334019855325,0.9314971722678991,7.1643017710141566
2,long_horizon_slip,raw_value,0.533663567214699,1,-1.4323736106538827,12.201154617812689,12.193239127015959,0.4891086395191264,13.633528228466572
2,long_horizon_slip,raw_value,0.533663567214699,4,-3.2737614997322346,17.26289929590094,17.26245330726909,0.7892788842089065,20.536660795633175
2,long_horizon_slip,raw_value,0.533663567214699,16,-4.115159185180491,19.880279339760722,19.875968543223454,0.9241409473624541,23.995438524941214
2,long_horizon_slip,raw_value,0.533663567214699,64,-3.79581600898715,20.636012870223013,20.629381920489422,0.9595754713766039,24.431828879210162
2,long_horizon_slip,belief_drift_penalty,0.533663567214699,1,-1.4323736106538734,12.201154617812685,12.193239127015948,0.48910863951912603,13.63352822846656
2,long_horizon_slip,belief_drift_penalty,0.533663567214699,4,-2.9143523792027612,17.216227413294437,17.217086367037943,0.7870636140605096,20.130579792497198
2,long_horizon_slip,belief_drift_penalty,0.533663567214699,16,-2.1299894734885476,19.67956143575705,19.676974618972313,0.9153996381650398,21.809550909245598
2,long_horizon_slip,belief_drift_penalty,0.533663567214699,64,0.9656927479158043,20.327041805553968,20.311732986829174,0.9470463595176798,19.361349057638165
2,long_horizon_slip,pilot_plus_diagnostics,0.533663567214699,1,-1.4323736106538696,12.201154617812696,12.193239127015937,0.4891086395191268,13.633528228466565
2,long_horizon_slip,pilot_plus_diagnostics,0.533663567214699,4,1.1854251673300866,9.024874575440672,9.020984522088032,0.28579456479995385,7.839449408110585
2,long_horizon_slip,pilot_plus_diagnostics,0.533663567214699,16,2.6475938587299472,9.247814710779029,9.267493579649166,0.29348981514579536,6.600220852049081
2,long_horizon_slip,pilot_plus_diagnostics,0.533663567214699,64,3.897003430396201,10.87115728443788,10.911770300880674,0.39621471908037853,6.9741538540416785
2,long_horizon_slip,oracle,0.533663567214699,1,-1.432373610653869,12.201154617812694,12.193239127015934,0.48910863951912653,13.633528228466563
2,long_horizon_slip,oracle,0.533663567214699,4,3.497825207161299,11.336094474468357,11.339420325646145,0.43081355040914193,7.838269267307059
2,long_horizon_slip,oracle,0.533663567214699,16,6.849955230391248,16.497905259771226,16.515462763989046,0.7414091307308222,9.647950029379977
